"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-01"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-01"
"config.yaml" "9c16d768111f33c52eedf28ba80030d6" "site/built/config.yaml" "2022-11-01"
"index.md" "696ec236601a8e3cc7fe1a7cd0707164" "site/built/index.md" "2022-11-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-11-01"
"episodes/introduction.Rmd" "abca3cb76f8841df31b2ac7265cf5dc3" "site/built/introduction.md" "2022-11-01"
"episodes/reading-in-data-readr-and-readxl.Rmd" "f4c3a5c8063efead73fc5a0c26faf981" "site/built/reading-in-data-readr-and-readxl.md" "2022-11-01"
"episodes/tidying-data.Rmd" "86555e7e745e1de1f2f36c0e3f8654a4" "site/built/tidying-data.md" "2022-11-01"
"instructors/instructor-notes.md" "29677a6da95a3af74c6656782bcdc51b" "site/built/instructor-notes.md" "2022-11-01"
"learners/setup.md" "52703e1ee6754448bab080fa5e4a6e6a" "site/built/setup.md" "2022-11-01"
"profiles/learner-profiles.md" "de62c9dfa92007a9ba4de959371d264d" "site/built/learner-profiles.md" "2022-11-01"
"renv/profiles/lesson-requirements/renv.lock" "d4303ffa03629126712c94e6175c4c5e" "site/built/renv.lock" "2022-11-01"
